id,name
14300,Дистанционная подготовка к ЕГЭ по математике
14294,Подготовка к ЕГЭ по информатике
13398,Подготовка к ЕГЭ по информатике
14295,Подготовка к ЕГЭ по истории
13418,Подготовка к ЕГЭ по истории
14296,Подготовка к ЕГЭ по математике
13419,Подготовка к ЕГЭ по математике
14297,Подготовка к ЕГЭ по обществознанию
13420,Подготовка к ЕГЭ по обществознанию
14298,Подготовка к ЕГЭ по русскому языку
13421,Подготовка к ЕГЭ по русскому языку
13446,Подготовка к ЕГЭ по физике
14316,Дополнительные главы биологии (9 класс)
13415,Дополнительные главы биологии (9 класс)
13402,Дополнительные главы математики (6 класс)
14312,Дополнительные главы математики (7 класс)
13411,Дополнительные главы математики (7 класс)
13406,Дополнительные главы физики (7 класс)
14247,Биология и химия
13271,Биология и химия
14245,Конвергенция и наукоёмкие технологии
13269,Конвергенция и наукоёмкие технологии
14246,Математика и физика
13270,Математика и физика
12213,"Физико-математический профиль ""Конвергенция и наукоемкие технологии"""
12197,"Физико-математический профиль ""Математика и физика"""
14249,Биология
13273,Биология
12195,"Географический профиль ""География и геоэкология"""
14250,География и геоэкология
13274,География и геоэкология
12205,"Информационно-технологический профиль ""Прикладные математические и информационные технологии"""
14248,Конвергенция и наукоёмкие технологии
13272,Конвергенция и наукоёмкие технологии
14253,Математика и физика
13277,Математика и физика
14251,Прикладные математические и информационные технологии
13275,Прикладные математические и информационные технологии
12233,"Физико-математический профиль ""Конвергенция и наукоемкие технологии"""
12193,"Физико-математический профиль ""Математика и физика"""
12194,"Химико-биологический профиль ""Биология"""
12196,"Химико-биологический профиль ""Химия"""
14252,Химия
13276,Химия
13863,Биология
12853,Биология
11895,Биология
11027,Биология
9996,Биология
14085,Биология: биоинженерные технологии
12980,Биология: биоинженерные технологии
12086,Биология: биоинженерные технологии
14174,Четырехмесячные курсы по подготовке к ЕГЭ по биологии
14016,Биоинформатика
13148,Биоинформатика
12047,Биоинформатика
13902,Биология
13012,Биология
11938,Биология
14144,Клеточные и генетические технологии
13134,Молекулярная биология и агробиотехнология растений
12037,Молекулярная биология и агробиотехнология растений
14143,Молекулярно-генетические основы агробиотехнологии
13905,Экология. Биоразнообразие и охрана природы
13016,Экология. Биоразнообразие и охрана природы
11941,Экология. Биоразнообразие и охрана природы
12906,Биоразнообразие
11986,Биоразнообразие
10939,Биоразнообразие
10287,Биоразнообразие
